
 
Connected
 
config global
AAAAA # config global
 
AAAAA (global) # show full-configuration 
end
config system replacemsg ec "endpt-download-portal-ios"
    set buffer "<!DOCTYPE html PUBLIC \"-//W3C//DTD HTML 4.01 Transitional//EN\">
<html>
<head>
<meta http-equiv=\"Content-Type\" content=\"text/html; charset=UTF-8\">
    <title>Endpoint Security Required</title>
    <style type=\"text/css\">
        html, body { margin: 0; padding: 0; font-family: Verdana, Arial, sans-serif; font-size: 10pt; }
        h1, h2 { height: 82px; text-indent: -999em; margin: 0; padding: 0; margin: 0; }
        div { margin: 0; padding: 0; }
        div.header { background: url(%%IMAGE:logo_v2_fnet%%) 0 0 repeat-x; height: 82px; }
        div.header h1 { background: url(%%IMAGE:logo_v2_fw_auth%%) 15px 10px no-repeat; }
        div.header h2 { background: url(%%IMAGE:logo_v2_fnet%%) 0 -82px no-repeat; width: 160px; float: right; }
        div.sidebar { width: 75px; height: 200px; float: left; padding: 50px; }
        div.main { padding: 5px; margin-left: 195px; }
        div.buttons { margin-top: 30px; text-align: right; }
        h3 { margin: 36px 0; font-size: 16pt; }
        form { width: 300px; margin: 30px 0; }
        footer form {
            width: auto;
            text-align: center;
            /* comphensate for sidebar (50px * 2 + 75px) */
            padding-right: 175px;
        }
        label { display: block; width: 300px; margin: 5px 0; line-height: 25px; }
        label input { width: 200px; border: 1px solid #7f9db9; height: 20px; float: right; }
        .blocked      h3 { color: #c00; }
        .authenticate h3 { color: #36c; }
        .warning      h3 { color: #e80; }
        .fgd_icon { background: -164px 0 url(%%IMAGE:logo_v2_fnet%%) no-repeat; display: inline-block; height: 92px; width: 90px; overflow: hidden; }
        .blocked      .desktop .fgd_icon { background-position: 0 -164px; }
        .authenticate .desktop .fgd_icon { background-position: -90px -164px; }
        .warning      .desktop .fgd_icon { background-position: 0px -358px; }
        .blocked      .mobile  .fgd_icon { background-position: 0 -164px; }
        .authenticate .mobile  .fgd_icon { background-position: -90px -164px; }
        .warning      .desktop .fgd_icon { background-position: 0px -358px; }
        .blocked .desktop .download,
        .authenticate .desktop .download,
        .warning .desktop .download {
            background-position: 0 -254px; width: 244px; height: 65px;
        }
        .blocked .mobile .download,
        .authenticate .mobile .download,
        .warning .mobile .download{
            background-position: -66px -321px; width: 128px; height: 36px;
        }
    </style>
</head>
<body class=\"blocked\">
    <div class=\"mobile\">
        <div class=\"header\">
            <h2>Powered By Fortinet</h2>
            <h1>FortiGate: Endpoint Control</h1>
        </div>
        <div class=\"sidebar\">
            <h2 class=\"fgd_icon\">blocked</h2>
        </div>
        <div class=\"main\">
<h3>Endpoint Security Required</h3><div class=\"notice\">The use of this security policy requires that the latest FortiClient Endpoint Security App is installed.<br></div><div><h4>Please make sure:</h4><ol><li>FortiClient is installed and running, and </li><li>FortiClient is registered with FortiGate and currently in \"online\" status.</li></ol><br></div><div><h4>Download FortiClient App from the App Store:</h4><br></div><a class=\"fgd_icon download\" href=\"itms-apps://itunes.com/apps/FortiClient\"></a>    </div>
    </div>
</body>
</html>
"
    set header http
    set format html
end
config system replacemsg ec "endpt-download-portal-aos"
    set buffer "<!DOCTYPE html PUBLIC \"-//W3C//DTD HTML 4.01 Transitional//EN\">
<html>
<head>
<meta http-equiv=\"Content-Type\" content=\"text/html; charset=UTF-8\">
    <title>Endpoint Security Required</title>
    <style type=\"text/css\">
        html, body { margin: 0; padding: 0; font-family: Verdana, Arial, sans-serif; font-size: 10pt; }
        h1, h2 { height: 82px; text-indent: -999em; margin: 0; padding: 0; margin: 0; }
        div { margin: 0; padding: 0; }
        div.header { background: url(%%IMAGE:logo_v2_fnet%%) 0 0 repeat-x; height: 82px; }
        div.header h1 { background: url(%%IMAGE:logo_v2_fw_auth%%) 15px 10px no-repeat; }
        div.header h2 { background: url(%%IMAGE:logo_v2_fnet%%) 0 -82px no-repeat; width: 160px; float: right; }
        div.sidebar { width: 75px; height: 200px; float: left; padding: 50px; }
        div.main { padding: 5px; margin-left: 195px; }
        div.buttons { margin-top: 30px; text-align: right; }
        h3 { margin: 36px 0; font-size: 16pt; }
        form { width: 300px; margin: 30px 0; }
        footer form {
            width: auto;
            text-align: center;
            /* comphensate for sidebar (50px * 2 + 75px) */
            padding-right: 175px;
        }
        label { display: block; width: 300px; margin: 5px 0; line-height: 25px; }
        label input { width: 200px; border: 1px solid #7f9db9; height: 20px; float: right; }
        .blocked      h3 { color: #c00; }
        .authenticate h3 { color: #36c; }
        .warning      h3 { color: #e80; }
        .fgd_icon { background: -164px 0 url(%%IMAGE:logo_v2_fnet%%) no-repeat; display: inline-block; height: 92px; width: 90px; overflow: hidden; }
        .blocked      .desktop .fgd_icon { background-position: 0 -164px; }
        .authenticate .desktop .fgd_icon { background-position: -90px -164px; }
        .warning      .desktop .fgd_icon { background-position: 0px -358px; }
        .blocked      .mobile  .fgd_icon { background-position: 0 -164px; }
        .authenticate .mobile  .fgd_icon { background-position: -90px -164px; }
        .warning      .desktop .fgd_icon { background-position: 0px -358px; }
        .blocked .desktop .download,
        .authenticate .desktop .download,
        .warning .desktop .download {
            background-position: 0 -254px; width: 244px; height: 65px;
        }
        .blocked .mobile .download,
        .authenticate .mobile .download,
        .warning .mobile .download{
            background-position: -66px -321px; width: 128px; height: 36px;
        }
    </style>
</head>
<body class=\"blocked\">
    <div class=\"mobile\">
        <div class=\"header\">
            <h2>Powered By Fortinet</h2>
            <h1>FortiGate: Endpoint Control</h1>
        </div>
        <div class=\"sidebar\">
            <h2 class=\"fgd_icon\">blocked</h2>
        </div>
        <div class=\"main\">
<h3>Endpoint Security Required</h3><div class=\"notice\">The use of this security policy requires that the latest FortiClient Endpoint Security App is installed.<br></div><div><h4>Please make sure:</h4><ol><li>FortiClient is installed and running, and </li><li>FortiClient is registered with FortiGate and currently in \"online\" status.</li></ol><br></div><div><h4>Download FortiClient App:</h4><br></div><a class=\"fgd_icon download\" href=\"https://play.google.com/store/apps/details?id=com.fortinet.forticlient\"></a>    </div>
    </div>
</body>
</html>
"
    set header http
    set format html
end
config system replacemsg ec "endpt-download-portal-other"
    set buffer "<!DOCTYPE html PUBLIC \"-//W3C//DTD HTML 4.01 Transitional//EN\">
<html>
<head>
<meta http-equiv=\"Content-Type\" content=\"text/html; charset=UTF-8\">
    <title>Endpoint Security Required</title>
    <style type=\"text/css\">
        html, body { margin: 0; padding: 0; font-family: Verdana, Arial, sans-serif; font-size: 10pt; }
        h1, h2 { height: 82px; text-indent: -999em; margin: 0; padding: 0; margin: 0; }
        div { margin: 0; padding: 0; }
        div.header { background: url(%%IMAGE:logo_v2_fnet%%) 0 0 repeat-x; height: 82px; }
        div.header h1 { background: url(%%IMAGE:logo_v2_fw_auth%%) 15px 10px no-repeat; }
        div.header h2 { background: url(%%IMAGE:logo_v2_fnet%%) 0 -82px no-repeat; width: 160px; float: right; }
        div.sidebar { width: 75px; height: 200px; float: left; padding: 50px; }
        div.main { padding: 5px; margin-left: 195px; }
        div.buttons { margin-top: 30px; text-align: right; }
        h3 { margin: 36px 0; font-size: 16pt; }
        form { width: 300px; margin: 30px 0; }
        footer form {
            width: auto;
            text-align: center;
            /* comphensate for sidebar (50px * 2 + 75px) */
            padding-right: 175px;
        }
        label { display: block; width: 300px; margin: 5px 0; line-height: 25px; }
        label input { width: 200px; border: 1px solid #7f9db9; height: 20px; float: right; }
        .blocked      h3 { color: #c00; }
        .authenticate h3 { color: #36c; }
        .warning      h3 { color: #e80; }
        .fgd_icon { background: -164px 0 url(%%IMAGE:logo_v2_fnet%%) no-repeat; display: inline-block; height: 92px; width: 90px; overflow: hidden; }
        .blocked      .desktop .fgd_icon { background-position: 0 -164px; }
        .authenticate .desktop .fgd_icon { background-position: -90px -164px; }
        .warning      .desktop .fgd_icon { background-position: 0px -358px; }
        .blocked      .mobile  .fgd_icon { background-position: 0 -164px; }
        .authenticate .mobile  .fgd_icon { background-position: -90px -164px; }
        .warning      .desktop .fgd_icon { background-position: 0px -358px; }
        .blocked .desktop .download,
        .authenticate .desktop .download,
        .warning .desktop .download {
            background-position: 0 -254px; width: 244px; height: 65px;
        }
        .blocked .mobile .download,
        .authenticate .mobile .download,
        .warning .mobile .download{
            background-position: -66px -321px; width: 128px; height: 36px;
        }
    </style>
</head>
<body class=\"blocked\">
    <div class=\"desktop\">
        <div class=\"header\">
            <h2>Powered By Fortinet</h2>
            <h1>FortiGate: Endpoint Control</h1>
        </div>
        <div class=\"sidebar\">
            <h2 class=\"fgd_icon\">blocked</h2>
        </div>
        <div class=\"main\">
<h3>Endpoint Security Required</h3><div class=\"notice\">The use of this security policy requires that the latest FortiClient Endpoint Security software and antivirus signature package are installed.<br></div><div><h4>Contact your network administrator for assistance.</h4></div>    </div>
    </div>
</body>
</html>
"
    set header http
    set format html
end
config system replacemsg ec "endpt-warning-portal"
    set buffer "<!DOCTYPE html PUBLIC \"-//W3C//DTD HTML 4.01 Transitional//EN\">
<html>
<head>
<meta http-equiv=\"Content-Type\" content=\"text/html; charset=UTF-8\">
    <title>Endpoint Security Warning</title>
    <style type=\"text/css\">
        html, body { margin: 0; padding: 0; font-family: Verdana, Arial, sans-serif; font-size: 10pt; }
        h1, h2 { height: 82px; text-indent: -999em; margin: 0; padding: 0; margin: 0; }
        div { margin: 0; padding: 0; }
        div.header { background: url(%%IMAGE:logo_v2_fnet%%) 0 0 repeat-x; height: 82px; }
        div.header h1 { background: url(%%IMAGE:logo_v2_fw_auth%%) 15px 10px no-repeat; }
        div.header h2 { background: url(%%IMAGE:logo_v2_fnet%%) 0 -82px no-repeat; width: 160px; float: right; }
        div.sidebar { width: 75px; height: 200px; float: left; padding: 50px; }
        div.main { padding: 5px; margin-left: 195px; }
        div.buttons { margin-top: 30px; text-align: right; }
        h3 { margin: 36px 0; font-size: 16pt; }
        form { width: 300px; margin: 30px 0; }
        footer form {
            width: auto;
            text-align: center;
            /* comphensate for sidebar (50px * 2 + 75px) */
            padding-right: 175px;
        }
        label { display: block; width: 300px; margin: 5px 0; line-height: 25px; }
        label input { width: 200px; border: 1px solid #7f9db9; height: 20px; float: right; }
        .blocked      h3 { color: #c00; }
        .authenticate h3 { color: #36c; }
        .warning      h3 { color: #e80; }
        .fgd_icon { background: -164px 0 url(%%IMAGE:logo_v2_fnet%%) no-repeat; display: inline-block; height: 92px; width: 90px; overflow: hidden; }
        .blocked      .desktop .fgd_icon { background-position: 0 -164px; }
        .authenticate .desktop .fgd_icon { background-position: -90px -164px; }
        .warning      .desktop .fgd_icon { background-position: 0px -358px; }
        .blocked      .mobile  .fgd_icon { background-position: 0 -164px; }
        .authenticate .mobile  .fgd_icon { background-position: -90px -164px; }
        .warning      .desktop .fgd_icon { background-position: 0px -358px; }
        .blocked .desktop .download,
        .authenticate .desktop .download,
        .warning .desktop .download {
            background-position: 0 -254px; width: 244px; height: 65px;
        }
        .blocked .mobile .download,
        .authenticate .mobile .download,
        .warning .mobile .download{
            background-position: -66px -321px; width: 128px; height: 36px;
        }
    </style>
</head>
<body class=\"warning\">
    <div class=\"desktop\">
        <div class=\"header\">
            <h2>Powered By Fortinet</h2>
            <h1>FortiGate: Endpoint Control</h1>
        </div>
        <div class=\"sidebar\">
            <h2 class=\"fgd_icon\">warning</h2>
        </div>
        <div class=\"main\">
<h3>Endpoint Compliance Warning</h3>
<div class=\"warning\">
This is a warning that your device is <b>NOT Compliant</b> with minimum endpoint protection requirements <br>
recommended by the FortiGate at address %%SOURCE_IP%%.<br><br>
Compliance failure due to:
<ul>
%%COMPL_FAIL_CAUSES%%
</ul>
</div>
<div>
<h4>Remedial Steps (Recommended)</h4>
<ul>
%%COMPL_FAIL_REMEDY%%
</ul>
<br>
%%FTCL_INCOMPAT%%
Please contact your system administrator if you need additional help.
</div>
<h4>Click \"I Understand\" to continue to %%PROTOURI%%</h4>
<footer><form action=\"%%DISCLAIMER_ACT%%\" method=\"%%DISCLAIMER_METHOD%%\">
    <input type=\"hidden\" name=\"%%MAGICID%%\" value=\"%%MAGICVAL%%\">
    <button name=\"%%ANSWERID%%\" value=\"%%AGREEVAL%%\">I Understand</button>
</form></footer>    </div>
    </div>
</body>
</html>
"
    set header http
    set format html
end
config system replacemsg ec "endpt-warning-portal-mac"
    set buffer "<!DOCTYPE html PUBLIC \"-//W3C//DTD HTML 4.01 Transitional//EN\">
<html>
<head>
<meta http-equiv=\"Content-Type\" content=\"text/html; charset=UTF-8\">
    <title>Endpoint Security Warning</title>
    <style type=\"text/css\">
        html, body { margin: 0; padding: 0; font-family: Verdana, Arial, sans-serif; font-size: 10pt; }
        h1, h2 { height: 82px; text-indent: -999em; margin: 0; padding: 0; margin: 0; }
        div { margin: 0; padding: 0; }
        div.header { background: url(%%IMAGE:logo_v2_fnet%%) 0 0 repeat-x; height: 82px; }
        div.header h1 { background: url(%%IMAGE:logo_v2_fw_auth%%) 15px 10px no-repeat; }
        div.header h2 { background: url(%%IMAGE:logo_v2_fnet%%) 0 -82px no-repeat; width: 160px; float: right; }
        div.sidebar { width: 75px; height: 200px; float: left; padding: 50px; }
        div.main { padding: 5px; margin-left: 195px; }
        div.buttons { margin-top: 30px; text-align: right; }
        h3 { margin: 36px 0; font-size: 16pt; }
        form { width: 300px; margin: 30px 0; }
        footer form {
            width: auto;
            text-align: center;
            /* comphensate for sidebar (50px * 2 + 75px) */
            padding-right: 175px;
        }
        label { display: block; width: 300px; margin: 5px 0; line-height: 25px; }
        label input { width: 200px; border: 1px solid #7f9db9; height: 20px; float: right; }
        .blocked      h3 { color: #c00; }
        .authenticate h3 { color: #36c; }
        .warning      h3 { color: #e80; }
        .fgd_icon { background: -164px 0 url(%%IMAGE:logo_v2_fnet%%) no-repeat; display: inline-block; height: 92px; width: 90px; overflow: hidden; }
        .blocked      .desktop .fgd_icon { background-position: 0 -164px; }
        .authenticate .desktop .fgd_icon { background-position: -90px -164px; }
        .warning      .desktop .fgd_icon { background-position: 0px -358px; }
        .blocked      .mobile  .fgd_icon { background-position: 0 -164px; }
        .authenticate .mobile  .fgd_icon { background-position: -90px -164px; }
        .warning      .desktop .fgd_icon { background-position: 0px -358px; }
        .blocked .desktop .download,
        .authenticate .desktop .download,
        .warning .desktop .download {
            background-position: 0 -254px; width: 244px; height: 65px;
        }
        .blocked .mobile .download,
        .authenticate .mobile .download,
        .warning .mobile .download{
            background-position: -66px -321px; width: 128px; height: 36px;
        }
    </style>
</head>
<body class=\"warning\">
    <div class=\"desktop\">
        <div class=\"header\">
            <h2>Powered By Fortinet</h2>
            <h1>FortiGate: Endpoint Control</h1>
        </div>
        <div class=\"sidebar\">
            <h2 class=\"fgd_icon\">warning</h2>
        </div>
        <div class=\"main\">
<h3>Endpoint Compliance Warning</h3>
<div class=\"warning\">
This is a warning that your device is <b>NOT Compliant</b> with minimum endpoint protection requirements <br>
recommended by the FortiGate at address %%SOURCE_IP%%.<br><br>
Compliance failure due to:
<ul>
%%COMPL_FAIL_CAUSES%%
</ul>
</div>
<div>
<h4>Remedial Steps (Recommended)</h4>
<ul>
%%COMPL_FAIL_REMEDY%%
</ul>
<br>
%%FTCL_INCOMPAT%%
Please contact your system administrator if you need additional help.
</div>
<h4>Click \"I Understand\" to continue to %%PROTOURI%%</h4>
<footer><form action=\"%%DISCLAIMER_ACT%%\" method=\"%%DISCLAIMER_METHOD%%\">
    <input type=\"hidden\" name=\"%%MAGICID%%\" value=\"%%MAGICVAL%%\">
    <button name=\"%%ANSWERID%%\" value=\"%%AGREEVAL%%\">I Understand</button>
</form></footer>    </div>
    </div>
</body>
</html>
"
    set header http
    set format html
end
config system replacemsg ec "endpt-warning-portal-linux"
    set buffer "<!DOCTYPE html PUBLIC \"-//W3C//DTD HTML 4.01 Transitional//EN\">
<html>
<head>
<meta http-equiv=\"Content-Type\" content=\"text/html; charset=UTF-8\">
    <title>Endpoint Security Warning</title>
    <style type=\"text/css\">
        html, body { margin: 0; padding: 0; font-family: Verdana, Arial, sans-serif; font-size: 10pt; }
        h1, h2 { height: 82px; text-indent: -999em; margin: 0; padding: 0; margin: 0; }
        div { margin: 0; padding: 0; }
        div.header { background: url(%%IMAGE:logo_v2_fnet%%) 0 0 repeat-x; height: 82px; }
        div.header h1 { background: url(%%IMAGE:logo_v2_fw_auth%%) 15px 10px no-repeat; }
        div.header h2 { background: url(%%IMAGE:logo_v2_fnet%%) 0 -82px no-repeat; width: 160px; float: right; }
        div.sidebar { width: 75px; height: 200px; float: left; padding: 50px; }
        div.main { padding: 5px; margin-left: 195px; }
        div.buttons { margin-top: 30px; text-align: right; }
        h3 { margin: 36px 0; font-size: 16pt; }
        form { width: 300px; margin: 30px 0; }
        footer form {
            width: auto;
            text-align: center;
            /* comphensate for sidebar (50px * 2 + 75px) */
            padding-right: 175px;
        }
        label { display: block; width: 300px; margin: 5px 0; line-height: 25px; }
        label input { width: 200px; border: 1px solid #7f9db9; height: 20px; float: right; }
        .blocked      h3 { color: #c00; }
        .authenticate h3 { color: #36c; }
        .warning      h3 { color: #e80; }
        .fgd_icon { background: -164px 0 url(%%IMAGE:logo_v2_fnet%%) no-repeat; display: inline-block; height: 92px; width: 90px; overflow: hidden; }
        .blocked      .desktop .fgd_icon { background-position: 0 -164px; }
        .authenticate .desktop .fgd_icon { background-position: -90px -164px; }
        .warning      .desktop .fgd_icon { background-position: 0px -358px; }
        .blocked      .mobile  .fgd_icon { background-position: 0 -164px; }
        .authenticate .mobile  .fgd_icon { background-position: -90px -164px; }
        .warning      .desktop .fgd_icon { background-position: 0px -358px; }
        .blocked .desktop .download,
        .authenticate .desktop .download,
        .warning .desktop .download {
            background-position: 0 -254px; width: 244px; height: 65px;
        }
        .blocked .mobile .download,
        .authenticate .mobile .download,
        .warning .mobile .download{
            background-position: -66px -321px; width: 128px; height: 36px;
        }
    </style>
</head>
<body class=\"warning\">
    <div class=\"desktop\">
        <div class=\"header\">
            <h2>Powered By Fortinet</h2>
            <h1>FortiGate: Endpoint Control</h1>
        </div>
        <div class=\"sidebar\">
            <h2 class=\"fgd_icon\">warning</h2>
        </div>
        <div class=\"main\">
<h3>Endpoint Compliance Warning</h3>
<div class=\"warning\">
This is a warning that your device is <b>NOT Compliant</b> with minimum endpoint protection requirements <br>
recommended by the FortiGate at address %%SOURCE_IP%%.<br><br>
Compliance failure due to:
<ul>
%%COMPL_FAIL_CAUSES%%
</ul>
</div>
<div>
<h4>Remedial Steps (Recommended)</h4>
<ul>
%%COMPL_FAIL_REMEDY%%
</ul>
<br>
%%FTCL_INCOMPAT%%
Please contact your system administrator if you need additional help.
</div>
<h4>Click \"I Understand\" to continue to %%PROTOURI%%</h4>
<footer><form action=\"%%DISCLAIMER_ACT%%\" method=\"%%DISCLAIMER_METHOD%%\">
    <input type=\"hidden\" name=\"%%MAGICID%%\" value=\"%%MAGICVAL%%\">
    <button name=\"%%ANSWERID%%\" value=\"%%AGREEVAL%%\">I Understand</button>
</form></footer>    </div>
    </div>
</body>
</html>
"
    set header http
    set format html
end
config system replacemsg ec "endpt-remedy-inst"
    set buffer "<li>Download and install FortiClient software.<br>
%%DOWNLOAD_FTCL%%
</li>
"
    set header none
    set format text
end
config system replacemsg ec "endpt-remedy-reg"
    set buffer "<li>FortiClient should auto connect FortiTelemetry to %%SOURCE_IP%%.<br>
If FortiClient fails to auto connect FortiTelemetry then:<br>
<ol>
<li>Open <i>Compliance</i> section in FortiClient Console</li>
<li>Specify FortiGate/EMS IP as %%SOURCE_IP%% and click \"Connect\"</li>
</ol>
</li>
"
    set header none
    set format text
end
config system replacemsg ec "endpt-remedy-ftcl-autofix"
    set buffer "<li>Open FortiClient console. In <i>Compliance</i> section, click on <i>Fix Non-compliant Settings</i>.<br>
</li>
"
    set header none
    set format text
end
config system replacemsg ec "endpt-remedy-av-3rdp"
    set buffer "<li>Install a third party AntiVirus Software.<br>
(AntiVirus installation may require administrative privileges. Users without these privileges need to contact a system administrator.)</li>
"
    set header none
    set format text
end
config system replacemsg ec "endpt-remedy-ver"
    set buffer "<li>Upgrade FortiClient software to the version %%MIN_FTCL_VER%% or newer.<br>
Click the <i>Update FortiClient</i> in the <i>Compliance</i> section of the FortiClient Console.<br>
Alternatively, download the latest release of FortiClient and install it manually.<br>
%%DOWNLOAD_FTCL%%
</li>
"
    set header none
    set format text
end
config system replacemsg ec "endpt-remedy-os-ver"
    set buffer "<li>Update to one the following compliant operating systems: %%FTCL_OS_ALLOWED%%.</li>
"
    set header none
    set format text
end
config system replacemsg ec "endpt-remedy-vuln"
    set buffer "<li>To resolve manual vulnerabilities:<br>
<ol>
<li>Open <i>Vulnerability Scan</i> in FortiClient Console.</li>
<li>Resolve Each vulnerability with level(s) %%VULN_LEVELS%% by patching, upgrading and/or uninstalling the corresponding component(s).</li>
</ol>
</li>"
    set header none
    set format text
end
config system replacemsg ec "endpt-remedy-sig-ids"
    set buffer "<li>Contact your system administrator to fix client <i>signature compliance</i> error.</li>
"
    set header none
    set format text
end
config system replacemsg ec "endpt-remedy-ems-online"
    set buffer "<li>Contact your system administrator to fix <i>EMS online status compliance</i> error.</li>
"
    set header none
    set format text
end
config system replacemsg ec "endpt-ftcl-incompat"
    set buffer "FortiClient version %%INSTALLED_FTCL_VER%% was detected.<br>
Remedial step(s) above require(s) FortiClient version %%MIN_COMPAT_FTCL_VER%% or higher.<br>
%%DOWNLOAD_FTCL%%<br>"
    set header none
    set format text
end
config system replacemsg ec "endpt-download-ftcl"
    set buffer "Download the latest version of FortiClient by clicking the link below.
(FortiClient installation requires administrative privileges. Users without these privileges need to contact a system administrator.)<br>
 <a class=\"fgd_icon download\" href=\"%%LINK%%\"></a>"
    set header none
    set format text
end
config system replacemsg ec "endpt-quarantine-portal"
    set buffer "<!DOCTYPE html PUBLIC \"-//W3C//DTD HTML 4.01 Transitional//EN\">
<html>
<head>
<meta http-equiv=\"Content-Type\" content=\"text/html; charset=UTF-8\">
    <title>Endpoint Quarantined</title>
    <style type=\"text/css\">
        html, body { margin: 0; padding: 0; font-family: Verdana, Arial, sans-serif; font-size: 10pt; }
        h1, h2 { height: 82px; text-indent: -999em; margin: 0; padding: 0; margin: 0; }
        div { margin: 0; padding: 0; }
        div.header { background: url(%%IMAGE:logo_v2_fnet%%) 0 0 repeat-x; height: 82px; }
        div.header h1 { background: url(%%IMAGE:logo_v2_fw_auth%%) 15px 10px no-repeat; }
        div.header h2 { background: url(%%IMAGE:logo_v2_fnet%%) 0 -82px no-repeat; width: 160px; float: right; }
        div.sidebar { width: 75px; height: 200px; float: left; padding: 50px; }
        div.main { padding: 5px; margin-left: 195px; }
        div.buttons { margin-top: 30px; text-align: right; }
        h3 { margin: 36px 0; font-size: 16pt; }
        form { width: 300px; margin: 30px 0; }
        footer form {
            width: auto;
            text-align: center;
            /* comphensate for sidebar (50px * 2 + 75px) */
            padding-right: 175px;
        }
        label { display: block; width: 300px; margin: 5px 0; line-height: 25px; }
        label input { width: 200px; border: 1px solid #7f9db9; height: 20px; float: right; }
        .blocked      h3 { color: #c00; }
        .authenticate h3 { color: #36c; }
        .warning      h3 { color: #e80; }
        .fgd_icon { background: -164px 0 url(%%IMAGE:logo_v2_fnet%%) no-repeat; display: inline-block; height: 92px; width: 90px; overflow: hidden; }
        .blocked      .desktop .fgd_icon { background-position: 0 -164px; }
        .authenticate .desktop .fgd_icon { background-position: -90px -164px; }
        .warning      .desktop .fgd_icon { background-position: 0px -358px; }
        .blocked      .mobile  .fgd_icon { background-position: 0 -164px; }
        .authenticate .mobile  .fgd_icon { background-position: -90px -164px; }
        .warning      .desktop .fgd_icon { background-position: 0px -358px; }
        .blocked .desktop .download,
        .authenticate .desktop .download,
        .warning .desktop .download {
            background-position: 0 -254px; width: 244px; height: 65px;
        }
        .blocked .mobile .download,
        .authenticate .mobile .download,
        .warning .mobile .download{
            background-position: -66px -321px; width: 128px; height: 36px;
        }
    </style>
</head>
<body class=\"blocked\">
    <div class=\"desktop\">
        <div class=\"header\">
            <h2>Powered By Fortinet</h2>
            <h1>FortiGate: Endpoint Control</h1>
        </div>
        <div class=\"sidebar\">
            <h2 class=\"fgd_icon\">blocked</h2>
        </div>
        <div class=\"main\">
<h3>Endpoint Quarantined</h3><div class=\"notice\">Your system has been quarantined by the FortiGate at address %%SOURCE_IP%%.<br></div><div><h4>Contact your network administrator for assistance.</h4></div>    </div>
    </div>
</body>
</html>
"
    set header http
    set format html
end
config system replacemsg device-detection-portal "device-detection-failure"
    set buffer "<!DOCTYPE html PUBLIC \"-//W3C//DTD HTML 4.01//EN\">
<html><head><meta http-equiv=\"Content-Type\" content=\"text/html; charset=UTF-8\"><style type=\"text/css\">html,body{height:100%;padding:0;margin:0;}.oc{display:table;width:100%;height:100%;}.ic{display:table-cell;vertical-align:middle;height:100%;}form{display:block;background:#ccc;border:2px solid red;padding:0 0 25px 0;width:500px;font-family:helvetica,sans-serif;font-size:14px;margin:10px auto;}.fel,.fer,.fec{text-align:center;width:350px;margin:0 auto;padding:10px;}.fel{text-align:left;}.fer{text-align:right;}h1{font-weight:bold;font-size:21px;margin:0;padding:20px 10px;text-align:center;}p{margin:15px auto;width:75%;text-align:left;}ul{margin:15px auto;width:75%;}h2{margin:25px 10px;font-weight:bold;text-align:center;}label,h2{font-size:16px;}.logo{background:#eee center 25px url(%%IMAGE:logo_fw_auth%%) no-repeat;padding-top:80px;}</style><title>Device Detection</title></head><body><div class=\"oc\"><div class=\"ic\"><form><h1 class=\"logo\">Device Detection
Failed</h1><h2>Unable to detect your device type, please contact your network
administrator.</h2></form></div></div></body></html>"
    set header http
    set format html
end
config system replacemsg nac-quar "nac-quar-virus"
    set buffer "<html><head><title>Virus Quarantine</title></head><body><font size=2><table width=\"100%\"><tr><td bgcolor=#3300cc align=\"center\" colspan=2><font color=#ffffff><b>Blocked because of virus</b></font></td></tr></table><br><br>A virus was detected, originating from your system. Please contact the system administrator.<br><br><hr></font></body></html>"
    set header http
    set format html
end
config system replacemsg nac-quar "nac-quar-dos"
    set buffer "<html><head><title>Attack Detected</title></head><body><font size=2><table width=\"100%\"><tr><td bgcolor=#3300cc align=\"center\" colspan=2><font color=#ffffff><b>Blocked because of DoS Attack</b></font></td></tr></table><br><br>A DoS attack was detected, originating from your system. Please contact the system administrator.<br><br><hr></font></body></html>"
    set header http
    set format html
end
config system replacemsg nac-quar "nac-quar-ips"
    set buffer "<html><head><title>Attack Detected</title></head><body><font size=2><table width=\"100%\"><tr><td bgcolor=#3300cc align=\"center\" colspan=2><font color=#ffffff><b>Blocked because of IPS attack</b></font></td></tr></table><br><br>An attack was detected, originating from your system. Please contact the system administrator.<br><br><hr></font></body></html>"
    set header http
    set format html
end
config system replacemsg nac-quar "nac-quar-dlp"
    set buffer "<html><head><title>Data Leak Detected</title></head><body><font size=2><table width=\"100%\"><tr><td bgcolor=#3300cc align=\"center\" colspan=2><font color=#ffffff><b>Blocked because of data leak</b></font></td></tr></table><br><br>A data leak was detected, originating from your system. Please contact the system administrator.<br><br><hr></font></body></html>"
    set header http
    set format html
end
config system replacemsg nac-quar "nac-quar-admin"
    set buffer "<html><head><title>Administrative Quarantine</title></head><body><font size=2><table width=\"100%\"><tr><td bgcolor=#3300cc align=\"center\" colspan=2><font color=#ffffff><b>Blocked because of admin action</b></font></td></tr></table><br><br>Your system administrator has blocked your computer or device. Please contact the system administrator.<br><br><hr></font></body></html>"
    set header http
    set format html
end
config system replacemsg nac-quar "nac-quar-app"
    set buffer "<html><head><title>Application Control</title></head><body><font size=2><table width=\"100%\"><tr><td bgcolor=#3300cc align=\"center\" colspan=2><font color=#ffffff><b>Blocked because of application</b></font></td></tr></table><br><br>An application was detected, originating from your system. Please contact the system administrator.<br><br><hr></font></body></html>"
    set header http
    set format html
end
config system replacemsg traffic-quota "per-ip-shaper-block"
